name	term	lev	seq	value
"cell differentiation"	GO:0030154	3	contig71591_218878	0.659983419687275
"cell differentiation"	GO:0030154	3	contig152086_121449	0.885076995620951
"cell differentiation"	GO:0030154	3	contig74049_107631_77935	0.828802136536453
"cell differentiation"	GO:0030154	3	contig170228_212502	0.769021705255443
"cell differentiation"	GO:0030154	3	contig105091_159253_12588_74955_205098	0.885388436958246
"phosphorylation"	GO:0006468;GO:0016310	6	contig82681	0.762858145890976
"phosphorylation"	GO:0006468;GO:0016310	6	contig147610	0.626341229617245
"phosphorylation"	GO:0006468;GO:0016310	6	contig175601	0.846500616833166
"phosphorylation"	GO:0006468;GO:0016310	6	contig178336	0.768338973967544
"phosphorylation"	GO:0006468;GO:0016310	6	contig178804	0.808934946792282
"phosphorylation"	GO:0006468;GO:0016310	6	contig600109	0.821286570723558
"phosphorylation"	GO:0006468;GO:0016310	6	contig108694	0.896110184307515
"ion transport"	GO:0006811	2	contig79695	0.55220108917386
"ion transport"	GO:0006811	2	contig139569	0.752008669222396
"ion transport"	GO:0006811	2	contig182829	0.635131956384882
"ion transport"	GO:0006811	2	contig82799_117493_43260	0.431867201213236
"ion transport"	GO:0006811	2	contig23812_113305_98960_148882	0.90067331593882
"regulation of intracellular signal transduction"	GO:1902531	2	contig108763	0.684928938045554
"regulation of intracellular signal transduction"	GO:1902531	2	contig114838	0.715763101768749
"regulation of intracellular signal transduction"	GO:1902531	2	contig180653	0.773452774771675
"regulation of intracellular signal transduction"	GO:1902531	2	contig195411	0.934285485801223
"regulation of intracellular signal transduction"	GO:1902531	2	contig600218	0.586665277906088
"regulation of intracellular signal transduction"	GO:1902531	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"regulation of intracellular signal transduction"	GO:1902531	2	contig74049_107631_77935	0.828802136536453
"carbohydrate metabolic process"	GO:0005975	2	contig108694	0.896110184307515
"carbohydrate metabolic process"	GO:0005975	2	contig114838	0.715763101768749
"carbohydrate metabolic process"	GO:0005975	2	contig186664	0.541908275710828
"carbohydrate metabolic process"	GO:0005975	2	contig195940	0.507567774275048
"carbohydrate metabolic process"	GO:0005975	2	contig600119	0.754145391133771
"carbohydrate metabolic process"	GO:0005975	2	contig213087_77590	0.857465444496664
"regulation of biological quality"	GO:0065008	2	contig79695	0.55220108917386
"regulation of biological quality"	GO:0065008	2	contig99943	0.934264177498927
"regulation of biological quality"	GO:0065008	2	contig114838	0.715763101768749
"regulation of biological quality"	GO:0065008	2	contig149629	0.435589320566571
"regulation of biological quality"	GO:0065008	2	contig176326	0.799993272827552
"regulation of biological quality"	GO:0065008	2	contig177917	0.505382021324905
"regulation of biological quality"	GO:0065008	2	contig210958	0.836025090027087
"regulation of biological quality"	GO:0065008	2	contig600119	0.754145391133771
"regulation of biological quality"	GO:0065008	2	contig105091_159253_12588_74955_205098	0.885388436958246
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig17079	0.741957441068407
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig82681	0.762858145890976
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig107034	0.827817063793605
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig108763	0.684928938045554
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig147610	0.626341229617245
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig173880	0.559222767959707
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig175601	0.846500616833166
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig178336	0.768338973967544
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig178804	0.808934946792282
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig180590	0.814010454302536
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig182556	0.559033672663227
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig183086	0.559992206174163
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig186664	0.541908275710828
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig192954	0.374762130215784
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig600109	0.821286570723558
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig180212_76574	0.713759028715947
"cellular protein metabolic process"	GO:0006464;GO:0036211;GO:0044267;GO:0043412	3	contig216566	0.73200598610571
"cellular developmental process"	GO:0048869	2	contig72143	0.625296985444723
"cellular developmental process"	GO:0048869	2	contig113489	0.850420858147145
"cellular developmental process"	GO:0048869	2	contig139905	0.623566456101875
"cellular developmental process"	GO:0048869	2	contig147184	0.723075776173932
"cellular developmental process"	GO:0048869	2	contig147610	0.626341229617245
"cellular developmental process"	GO:0048869	2	contig149924	0.731541853577037
"cellular developmental process"	GO:0048869	2	contig177447	0.709579859824922
"cellular developmental process"	GO:0048869	2	contig120325_106317	0.883658067185669
"cellular developmental process"	GO:0048869	2	contig103425_149272_167527_211115	0.453392687466997
"cellular developmental process"	GO:0048869	2	contig97630_105893	0.532504200870415
"cellular developmental process"	GO:0048869	2	contig71591_218878	0.659983419687275
"cellular developmental process"	GO:0048869	2	contig152086_121449	0.885076995620951
"cellular developmental process"	GO:0048869	2	contig74049_107631_77935	0.828802136536453
"cellular developmental process"	GO:0048869	2	contig170228_212502	0.769021705255443
"cellular developmental process"	GO:0048869	2	contig105091_159253_12588_74955_205098	0.885388436958246
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig82000	0.687787033466661
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig113442	0.733857830096465
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig150784	0.798620288183847
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig177447	0.709579859824922
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig152086_121449	0.885076995620951
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig74049_107631_77935	0.828802136536453
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig178804	0.808934946792282
"negative regulation of cellular metabolic process"	GO:2000113;GO:0010558;GO:0031327;GO:0009890;GO:0031324;GO:0051172	4	contig108763	0.684928938045554
"DNA metabolic process"	GO:0006259	4	contig59955	0.561781844592692
"DNA metabolic process"	GO:0006259	4	contig79492	0.512305152401413
"DNA metabolic process"	GO:0006259	4	contig81990	0.703492220321961
"DNA metabolic process"	GO:0006259	4	contig106487	0.837328830800097
"DNA metabolic process"	GO:0006259	4	contig138210	0.876766933115044
"DNA metabolic process"	GO:0006259	4	contig148094	0.432330066855007
"DNA metabolic process"	GO:0006259	4	contig150925	0.449991197656162
"DNA metabolic process"	GO:0006259	4	contig152151	0.738935887523787
"DNA metabolic process"	GO:0006259	4	contig153296	0.886146181407369
"DNA metabolic process"	GO:0006259	4	contig170123	0.906647347913983
"DNA metabolic process"	GO:0006259	4	contig170268	0.638196079151884
"DNA metabolic process"	GO:0006259	4	contig170521	0.887167602754469
"DNA metabolic process"	GO:0006259	4	contig173829	0.825570931512399
"DNA metabolic process"	GO:0006259	4	contig180020	0.747758561847773
"DNA metabolic process"	GO:0006259	4	contig183334	0.890156525493413
"DNA metabolic process"	GO:0006259	4	contig185279	0.871517211909683
"DNA metabolic process"	GO:0006259	4	contig188754	0.740376681084359
"DNA metabolic process"	GO:0006259	4	contig210958	0.836025090027087
"DNA metabolic process"	GO:0006259	4	contig212608	0.870165041441069
"DNA metabolic process"	GO:0006259	4	contig600070	0.868559845481305
"DNA metabolic process"	GO:0006259	4	contig214383_186958	0.704182659151355
"DNA metabolic process"	GO:0006259	4	contig23052_600226_7859_118182_107989	0.71379514510305
"DNA metabolic process"	GO:0006259	4	contig159493_213166	0.837572855071725
"DNA metabolic process"	GO:0006259	4	contig147693_16393_177576_174637	0.667839058767674
"cell surface receptor signaling pathway"	GO:0007166	2	contig72143	0.625296985444723
"cell surface receptor signaling pathway"	GO:0007166	2	contig116729	0.781302515030396
"cell surface receptor signaling pathway"	GO:0007166	2	contig147184	0.723075776173932
"cell surface receptor signaling pathway"	GO:0007166	2	contig150784	0.798620288183847
"cell surface receptor signaling pathway"	GO:0007166	2	contig97151_21322_111916	0.698282543685772
"cell surface receptor signaling pathway"	GO:0007166	2	contig74049_107631_77935	0.828802136536453
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig79695	0.55220108917386
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig114421	0.508287267690706
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig149924	0.731541853577037
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig177917	0.505382021324905
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig186664	0.541908275710828
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig195940	0.507567774275048
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig156079_113810_182209	0.82419320676816
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig152289_204121	0.759939749096929
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig97630_105893	0.532504200870415
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig23812_113305_98960_148882	0.90067331593882
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig74049_107631_77935	0.828802136536453
"macromolecule localization"	GO:0071705;GO:0071702;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0008104;GO:0033036	3	contig189533_109443_15068	0.905916657453207
"organelle organization"	GO:0006996	2	contig96903	0.671901547011354
"organelle organization"	GO:0006996	2	contig176326	0.799993272827552
"organelle organization"	GO:0006996	2	contig180653	0.773452774771675
"organelle organization"	GO:0006996	2	contig195940	0.507567774275048
"organelle organization"	GO:0006996	2	contig210958	0.836025090027087
"organelle organization"	GO:0006996	2	contig152289_204121	0.759939749096929
"regulation of cell death"	GO:0042981;GO:0043067;GO:0010941	4	contig79663	0.892885474757929
"regulation of cell death"	GO:0042981;GO:0043067;GO:0010941	4	contig216385	0.617871525655138
"regulation of cell death"	GO:0042981;GO:0043067;GO:0010941	4	contig600218	0.586665277906088
"regulation of cell death"	GO:0042981;GO:0043067;GO:0010941	4	contig180212_76574	0.713759028715947
"regulation of cell death"	GO:0042981;GO:0043067;GO:0010941	4	contig74049_107631_77935	0.828802136536453
"tissue development"	GO:0009888	2	contig72143	0.625296985444723
"tissue development"	GO:0009888	2	contig116729	0.781302515030396
"tissue development"	GO:0009888	2	contig147184	0.723075776173932
"tissue development"	GO:0009888	2	contig147610	0.626341229617245
"tissue development"	GO:0009888	2	contig205137_147819_210532_110623	0.490328258976835
"tissue development"	GO:0009888	2	contig74049_107631_77935	0.828802136536453
"cell population proliferation"	GO:0008283	1	contig150784	0.798620288183847
"cell population proliferation"	GO:0008283	1	contig175601	0.846500616833166
"cell population proliferation"	GO:0008283	1	contig178336	0.768338973967544
"cell population proliferation"	GO:0008283	1	contig600109	0.821286570723558
"cell population proliferation"	GO:0008283	1	contig74049_107631_77935	0.828802136536453
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig17079	0.741957441068407
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig82681	0.762858145890976
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig107034	0.827817063793605
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig108694	0.896110184307515
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig108763	0.684928938045554
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig114838	0.715763101768749
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig147610	0.626341229617245
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig175601	0.846500616833166
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig178336	0.768338973967544
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig178804	0.808934946792282
"phosphorus metabolic process"	GO:0006796;GO:0006793	3	contig600109	0.821286570723558
"signal transduction"	GO:0007165	3	contig17079	0.741957441068407
"signal transduction"	GO:0007165	3	contig18095	0.819680878915625
"signal transduction"	GO:0007165	3	contig72143	0.625296985444723
"signal transduction"	GO:0007165	3	contig108723	0.719937700555368
"signal transduction"	GO:0007165	3	contig116729	0.781302515030396
"signal transduction"	GO:0007165	3	contig128186	0.810182992562868
"signal transduction"	GO:0007165	3	contig133286	0.741460376845406
"signal transduction"	GO:0007165	3	contig147184	0.723075776173932
"signal transduction"	GO:0007165	3	contig147610	0.626341229617245
"signal transduction"	GO:0007165	3	contig150784	0.798620288183847
"signal transduction"	GO:0007165	3	contig169271	0.628067489300331
"signal transduction"	GO:0007165	3	contig174631	0.815160279598856
"signal transduction"	GO:0007165	3	contig178292	0.816836076435539
"signal transduction"	GO:0007165	3	contig180590	0.814010454302536
"signal transduction"	GO:0007165	3	contig180653	0.773452774771675
"signal transduction"	GO:0007165	3	contig190426	0.869758314112527
"signal transduction"	GO:0007165	3	contig195411	0.934285485801223
"signal transduction"	GO:0007165	3	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"signal transduction"	GO:0007165	3	contig109587_116618	0.881037269364799
"signal transduction"	GO:0007165	3	contig210130_81208	0.892413062146042
"signal transduction"	GO:0007165	3	contig97151_21322_111916	0.698282543685772
"signal transduction"	GO:0007165	3	contig74049_107631_77935	0.828802136536453
"RNA metabolic process"	GO:0016070	2	contig71098	0.748354995339511
"RNA metabolic process"	GO:0016070	2	contig97263	0.899727585813726
"RNA metabolic process"	GO:0016070	2	contig113442	0.733857830096465
"RNA metabolic process"	GO:0016070	2	contig140027	0.726142130379052
"RNA metabolic process"	GO:0016070	2	contig145746	0.704117045131058
"RNA metabolic process"	GO:0016070	2	contig177447	0.709579859824922
"RNA metabolic process"	GO:0016070	2	contig187397	0.900115690953081
"RNA metabolic process"	GO:0016070	2	contig68383_180363_132010	0.863402300235129
"RNA metabolic process"	GO:0016070	2	contig149139_178109	0.729231687527816
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig72143	0.625296985444723
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig147184	0.723075776173932
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig195411	0.934285485801223
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig600218	0.586665277906088
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig74049_107631_77935	0.828802136536453
"positive regulation of response to stimulus"	GO:0009967;GO:0010647;GO:0023056;GO:0048584	2	contig174403	0.816135474636353
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig79663	0.892885474757929
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig82000	0.687787033466661
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig147610	0.626341229617245
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig169552	0.912645410823264
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig173880	0.559222767959707
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig195411	0.934285485801223
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig600218	0.586665277906088
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig103425_149272_167527_211115	0.453392687466997
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig205137_147819_210532_110623	0.490328258976835
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig152086_121449	0.885076995620951
"positive regulation of nitrogen compound metabolic process"	GO:0010604;GO:0031325;GO:0009893;GO:0051173	3	contig74049_107631_77935	0.828802136536453
"regulation of localization"	GO:0032879	2	contig114838	0.715763101768749
"regulation of localization"	GO:0032879	2	contig149924	0.731541853577037
"regulation of localization"	GO:0032879	2	contig182829	0.635131956384882
"regulation of localization"	GO:0032879	2	contig186664	0.541908275710828
"regulation of localization"	GO:0032879	2	contig195411	0.934285485801223
"regulation of localization"	GO:0032879	2	contig195940	0.507567774275048
"regulation of localization"	GO:0032879	2	contig600218	0.586665277906088
"regulation of localization"	GO:0032879	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"regulation of localization"	GO:0032879	2	contig97630_105893	0.532504200870415
"unknown"	unknown	5	contig8622	0.677855339048717
"unknown"	unknown	5	contig17046	0.830621794464706
"unknown"	unknown	5	contig22615	0.694184002891443
"unknown"	unknown	5	contig24195	0.806992188079378
"unknown"	unknown	5	contig58688	0.911634069451701
"unknown"	unknown	5	contig70029	0.887753768189525
"unknown"	unknown	5	contig73146	0.565803904982813
"unknown"	unknown	5	contig74910	0.923707473757379
"unknown"	unknown	5	contig76475	0.851860230590059
"unknown"	unknown	5	contig76486	0.750512214698724
"unknown"	unknown	5	contig77741	0.681427417485603
"unknown"	unknown	5	contig78650	0.644502259475674
"unknown"	unknown	5	contig80068	0.62610549199716
"unknown"	unknown	5	contig82595	0.828906055276408
"unknown"	unknown	5	contig87529	0.726312624735048
"unknown"	unknown	5	contig93464	0.77505340646272
"unknown"	unknown	5	contig97461	0.796155982825642
"unknown"	unknown	5	contig98188	0.906682282122985
"unknown"	unknown	5	contig99631	0.66795855102069
"unknown"	unknown	5	contig99723	0.581738906468903
"unknown"	unknown	5	contig105040	0.923818459188865
"unknown"	unknown	5	contig107057	0.83596651563287
"unknown"	unknown	5	contig110886	0.741005549275248
"unknown"	unknown	5	contig111939	0.697207639745529
"unknown"	unknown	5	contig112466	0.693469134575332
"unknown"	unknown	5	contig118083	0.674561834341143
"unknown"	unknown	5	contig118190	0.793064451294317
"unknown"	unknown	5	contig118697	0.844964131875385
"unknown"	unknown	5	contig118787	0.686658980957567
"unknown"	unknown	5	contig119092	0.858436808572392
"unknown"	unknown	5	contig119483	0.759742675349316
"unknown"	unknown	5	contig121467	0.566232374941407
"unknown"	unknown	5	contig124663	0.606776943608933
"unknown"	unknown	5	contig126746	0.771653202427738
"unknown"	unknown	5	contig127921	0.850014447850352
"unknown"	unknown	5	contig133378	0.79722804578528
"unknown"	unknown	5	contig147174	0.874790827526574
"unknown"	unknown	5	contig148050	0.788660360345186
"unknown"	unknown	5	contig151001	0.830999773965494
"unknown"	unknown	5	contig152815	0.780639635785552
"unknown"	unknown	5	contig153062	0.875075437107434
"unknown"	unknown	5	contig153174	0.801194114566574
"unknown"	unknown	5	contig153321	0.390996762858602
"unknown"	unknown	5	contig153495	0.698039080666307
"unknown"	unknown	5	contig154708	0.872889482344635
"unknown"	unknown	5	contig157861	0.734647970425189
"unknown"	unknown	5	contig159958	0.6219250809353
"unknown"	unknown	5	contig160361	0.779739273713441
"unknown"	unknown	5	contig160717	0.874559882048731
"unknown"	unknown	5	contig170602	0.649700293628559
"unknown"	unknown	5	contig171415	0.893632809045402
"unknown"	unknown	5	contig171699	0.764682652800124
"unknown"	unknown	5	contig172266	0.820202610657057
"unknown"	unknown	5	contig175377	0.837667549890378
"unknown"	unknown	5	contig175645	0.774721097360437
"unknown"	unknown	5	contig176324	0.423066375141558
"unknown"	unknown	5	contig176697	0.808257052698356
"unknown"	unknown	5	contig178192	0.869124574372709
"unknown"	unknown	5	contig178202	0.751812767969664
"unknown"	unknown	5	contig178211	0.537094584258199
"unknown"	unknown	5	contig178249	0.595670732927623
"unknown"	unknown	5	contig178462	0.670352989864474
"unknown"	unknown	5	contig179430	0.722795335357804
"unknown"	unknown	5	contig179714	0.599734108754511
"unknown"	unknown	5	contig180933	0.872700582254245
"unknown"	unknown	5	contig181618	0.864835490122094
"unknown"	unknown	5	contig181846	0.804094950755708
"unknown"	unknown	5	contig185182	0.914739512948013
"unknown"	unknown	5	contig185267	0.427831977475954
"unknown"	unknown	5	contig185946	0.572062191895728
"unknown"	unknown	5	contig187365	0.730326118959216
"unknown"	unknown	5	contig187597	0.772477586884142
"unknown"	unknown	5	contig203610	0.600624809724009
"unknown"	unknown	5	contig204749	0.47154074337136
"unknown"	unknown	5	contig205793	0.767511484167779
"unknown"	unknown	5	contig206046	0.731309251440945
"unknown"	unknown	5	contig208403	0.437901119576166
"unknown"	unknown	5	contig208463	0.829959028526219
"unknown"	unknown	5	contig209183	0.766576877951313
"unknown"	unknown	5	contig209996	0.55975702357695
"unknown"	unknown	5	contig210491	0.873155104285365
"unknown"	unknown	5	contig212527	0.950206236307717
"unknown"	unknown	5	contig218736	0.697630217280467
"unknown"	unknown	5	contig600103	0.781911327664125
"unknown"	unknown	5	contig140848_148808	0.81076926791689
"unknown"	unknown	5	contig107862_136900	0.41346771512
"unknown"	unknown	5	contig180885_212540	0.403502511203602
"unknown"	unknown	5	contig15971_137431	0.761441569187054
"unknown"	unknown	5	contig600182_108450_204955	0.899402665973325
"unknown"	unknown	5	contig82996_25051	0.598425204718787
"unknown"	unknown	5	contig112723_152111	0.420058957742001
"unknown"	unknown	5	contig107636_114401_15385	0.825343975448593
"unknown"	unknown	5	contig177321_106959_163805	0.683649011165197
"unknown"	unknown	5	contig213279_140508	0.433677983928698
"unknown"	unknown	5	contig26302_180471	0.940456427313589
"unknown"	unknown	5	contig148184_179747	0.557377405387016
"unknown"	unknown	5	contig205729_117447	0.635698623887135
"unknown"	unknown	5	contig115932_125303	0.876084738961264
"unknown"	unknown	5	contig13504_65808	0.895173741570102
"unknown"	unknown	5	contig152391_98921	0.391921886431518
"cell adhesion"	GO:0007155;GO:0022610	2	contig69961	0.755435748639714
"cell adhesion"	GO:0007155;GO:0022610	2	contig147610	0.626341229617245
"cell adhesion"	GO:0007155;GO:0022610	2	contig195411	0.934285485801223
"cell adhesion"	GO:0007155;GO:0022610	2	contig195707	0.582026823281346
"cell adhesion"	GO:0007155;GO:0022610	2	contig181831_18383_79016_72288_110774_80915_105120	0.392069683631477
"multi-organism process"	GO:0051704	1	contig112616	0.57369087218792
"multi-organism process"	GO:0051704	1	contig186664	0.541908275710828
"multi-organism process"	GO:0051704	1	contig192954	0.374762130215784
"multi-organism process"	GO:0051704	1	contig195940	0.507567774275048
"multi-organism process"	GO:0051704	1	contig600218	0.586665277906088
"multi-organism process"	GO:0051704	1	contig131269_180473_118320	0.669348004921184
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig79695	0.55220108917386
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig108723	0.719937700555368
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig114421	0.508287267690706
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig116729	0.781302515030396
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig139569	0.752008669222396
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig149924	0.731541853577037
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig164625	0.467073946112467
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig177917	0.505382021324905
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig182829	0.635131956384882
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig186664	0.541908275710828
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig195940	0.507567774275048
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig156079_113810_182209	0.82419320676816
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig140101_198139_25397_17843_172052	0.846037352140938
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig204658_214800	0.934445559452046
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig82799_117493_43260	0.431867201213236
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig152289_204121	0.759939749096929
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig97630_105893	0.532504200870415
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig106982_79798	0.835961769412839
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig23812_113305_98960_148882	0.90067331593882
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig99943	0.934264177498927
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig74049_107631_77935	0.828802136536453
"localization"	GO:0006810;GO:0051234;GO:0051179	2	contig189533_109443_15068	0.905916657453207
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig12538	0.713590262521872
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig79663	0.892885474757929
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig113489	0.850420858147145
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig114838	0.715763101768749
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig120251	0.727957377578674
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig130962	0.851275764312738
"cell death"	GO:0006915;GO:0012501;GO:0008219	4	contig117784_174974_153954	0.803125892410283
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig72143	0.625296985444723
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig82000	0.687787033466661
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig99943	0.934264177498927
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig108763	0.684928938045554
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig113442	0.733857830096465
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig114838	0.715763101768749
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig147184	0.723075776173932
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig150784	0.798620288183847
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig176326	0.799993272827552
"negative regulation of biological process"	GO:0048523;GO:0048519	2	contig177447	0.709579859824922
